1;0;10;11;1000.33
1;1;15;12;1002.33
1;2;20;13;1003.12
1;3;25;14;1023.22
1;4;30;15;1032.21
1;5;45;12;999.33
1;6;31;13;1002.21
1;7;36;16;1000.33
1;8;20;30;1002.33
1;9;22;30;1003.12
1;10;22;25;1023.22
1;11;21;20;1032.21
1;12;23;21;1000.33
1;13;25;50;1002.33
1;14;24;60;1003.12
1;15;30;30;1023.22
1;16;20;34;1032.21
1;17;21;52;1000.33
1;18;22;32;1002.33
1;19;30;30;1003.12
1;20;22;55;1023.22
1;21;30;22;1032.21
1;22;22;66;1033.23
1;23;21;66;1023.21
2;0;22;55;1034.32
2;1;23;44;1033.21
2;2;24;35;1045.32
2;3;22;35;1032.12
2;4;25;36;1033.13
2;5;26;38;1001.12
2;6;30;30;1023.21
2;7;33;30;1005.23
2;8;22;25;1002.21
2;9;25;20;1000.33
2;10;24;21;1002.33
2;11;32;50;1003.12
2;12;22;60;1023.22
2;13;22;30;1032.21
2;14;20;34;1000.33
2;15;22;52;1002.33
2;16;22;32;1003.12
2;17;21;30;1023.22
2;18;23;55;1032.21
2;19;25;22;1000.33
2;20;24;66;1002.33
2;21;30;66;1003.12
2;22;20;55;1023.22
2;23;21;44;1032.21
3;0;22;35;1033.23
3;1;30;35;1023.21
3;2;22;36;1034.32
3;3;30;38;1033.21
3;4;22;30;1045.32
3;5;21;30;1032.12
3;6;22;25;1002.21
3;7;23;20;1000.33
3;8;24;21;1002.33
3;9;22;50;1003.12
3;10;25;60;1023.22
3;11;26;30;1032.21
3;12;30;34;1000.33
3;13;33;52;1002.33
3;14;22;32;1003.12
3;15;25;30;1023.22
3;16;24;55;1032.21
3;17;32;22;1000.33
3;18;22;66;1002.33
3;19;22;66;1003.12
3;20;20;55;1023.22
3;21;22;44;1032.21
3;22;22;35;1033.23
3;23;21;35;1023.21
4;0;23;36;1034.32
4;1;25;38;1033.21
4;2;24;30;1045.32
4;3;30;30;1032.12
4;4;20;25;1033.13
4;5;21;20;1001.12
4;6;22;21;1023.21
4;7;30;50;1005.23
4;8;2;60;1002.21
4;9;30;30;1000.33
4;10;22;34;1002.33
4;11;21;52;1003.12
4;12;22;32;1023.22
4;13;23;30;1032.21
4;14;24;55;1000.33
4;15;22;22;1002.33
4;16;25;66;1003.12
4;17;26;66;1023.22
4;18;30;55;1032.21
4;19;33;44;1000.33
4;20;22;35;1002.33
4;21;25;35;1003.12
4;22;24;36;1023.22
4;23;32;38;1032.21
5;0;22;30;1033.23
5;1;22;30;1023.21
5;2;20;25;1034.32
5;3;22;20;1033.21
5;4;22;21;1045.32
5;5;21;50;1032.12
5;6;23;60;1033.13
5;7;25;30;1001.12
5;8;24;34;1023.21
5;9;30;52;1005.23
5;10;20;32;1002.21
5;11;21;30;1000.33
5;12;22;55;1002.33
5;13;30;22;1003.12
5;14;22;66;1023.22
5;15;30;66;1032.21
5;16;22;55;1000.33
5;17;21;44;1002.33
5;18;22;35;1003.12
5;19;23;35;1023.22
5;20;24;36;1032.21
5;21;22;38;1000.33
5;22;25;30;1002.33
5;23;26;30;1003.12
6;0;30;25;1023.22
6;1;33;20;1032.21
6;2;22;21;1033.23
6;3;25;50;1023.21
6;4;24;60;1034.32
6;5;32;30;1033.21
6;6;22;34;1045.32
6;7;22;52;1032.12
6;8;20;32;1033.13
6;9;22;30;1001.12
6;10;22;55;1023.21
6;11;21;22;1005.23
6;12;23;66;1002.21
6;13;25;66;1000.33
6;14;24;55;1002.33
6;15;30;44;1003.12
6;16;20;35;1023.22
6;17;21;35;1032.21
6;18;22;36;1000.33
6;19;30;38;1002.33
6;20;22;30;1003.12
6;21;30;30;1023.22
6;22;22;25;1032.21
6;23;21;20;1000.33
7;0;22;21;1002.33
7;1;23;50;1003.12
7;2;24;60;1023.22
7;3;22;30;1032.21
7;4;25;34;1033.23
7;5;26;52;1023.21
7;6;30;32;1034.32
7;7;33;30;1033.21
7;8;22;55;1045.32
